Version 4.1
SHEET 1 4308 3988
WIRE -64 2032 -64 1984
WIRE 1104 2032 1104 1984
WIRE 2368 2032 2368 1984
WIRE 3632 2032 3632 1984
WIRE -1360 2320 -1504 2320
WIRE -784 2320 -1360 2320
WIRE -96 2320 -240 2320
WIRE 480 2320 -96 2320
WIRE 1072 2320 928 2320
WIRE 1648 2320 1072 2320
WIRE 2336 2320 2192 2320
WIRE 2912 2320 2336 2320
WIRE 3600 2320 3456 2320
WIRE 4176 2320 3600 2320
WIRE -1504 2432 -1504 2320
WIRE -1360 2432 -1360 2320
WIRE -240 2432 -240 2320
WIRE -96 2432 -96 2320
WIRE 928 2432 928 2320
WIRE 1072 2432 1072 2320
WIRE 2192 2432 2192 2320
WIRE 2336 2432 2336 2320
WIRE 3456 2432 3456 2320
WIRE 3600 2432 3600 2320
WIRE -1360 2576 -1360 2512
WIRE -1184 2576 -1360 2576
WIRE -960 2576 -1120 2576
WIRE -96 2576 -96 2512
WIRE 80 2576 -96 2576
WIRE 304 2576 144 2576
WIRE 1072 2576 1072 2512
WIRE 1248 2576 1072 2576
WIRE 1472 2576 1312 2576
WIRE 2336 2576 2336 2512
WIRE 2512 2576 2336 2576
WIRE 2736 2576 2576 2576
WIRE 3600 2576 3600 2512
WIRE 3776 2576 3600 2576
WIRE 4000 2576 3840 2576
WIRE -1664 2624 -1840 2624
WIRE -1504 2624 -1504 2512
WIRE -1504 2624 -1600 2624
WIRE -1424 2624 -1504 2624
WIRE -400 2624 -576 2624
WIRE -240 2624 -240 2512
WIRE -240 2624 -336 2624
WIRE -160 2624 -240 2624
WIRE 768 2624 592 2624
WIRE 928 2624 928 2512
WIRE 928 2624 832 2624
WIRE 1008 2624 928 2624
WIRE 2032 2624 1856 2624
WIRE 2192 2624 2192 2512
WIRE 2192 2624 2096 2624
WIRE 2272 2624 2192 2624
WIRE 3296 2624 3120 2624
WIRE 3456 2624 3456 2512
WIRE 3456 2624 3360 2624
WIRE 3536 2624 3456 2624
WIRE -784 2640 -784 2320
WIRE 480 2640 480 2320
WIRE 1648 2640 1648 2320
WIRE 2912 2640 2912 2320
WIRE 4176 2640 4176 2320
WIRE -1360 2784 -1360 2672
WIRE -960 2784 -960 2576
WIRE -96 2784 -96 2672
WIRE 304 2784 304 2576
WIRE 1072 2784 1072 2672
WIRE 1472 2784 1472 2576
WIRE 2336 2784 2336 2672
WIRE 2736 2784 2736 2576
WIRE 3600 2784 3600 2672
WIRE 4000 2784 4000 2576
WIRE -1840 2800 -1840 2624
WIRE -576 2800 -576 2624
WIRE 592 2800 592 2624
WIRE 1856 2800 1856 2624
WIRE 3120 2800 3120 2624
WIRE -1840 2960 -1840 2880
WIRE -1360 2960 -1360 2864
WIRE -1360 2960 -1840 2960
WIRE -960 2960 -960 2864
WIRE -960 2960 -1360 2960
WIRE -784 2960 -784 2720
WIRE -784 2960 -960 2960
WIRE -576 2960 -576 2880
WIRE -96 2960 -96 2864
WIRE -96 2960 -576 2960
WIRE 304 2960 304 2864
WIRE 304 2960 -96 2960
WIRE 480 2960 480 2720
WIRE 480 2960 304 2960
WIRE 592 2960 592 2880
WIRE 1072 2960 1072 2864
WIRE 1072 2960 592 2960
WIRE 1472 2960 1472 2864
WIRE 1472 2960 1072 2960
WIRE 1648 2960 1648 2720
WIRE 1648 2960 1472 2960
WIRE 1856 2960 1856 2880
WIRE 2336 2960 2336 2864
WIRE 2336 2960 1856 2960
WIRE 2736 2960 2736 2864
WIRE 2736 2960 2336 2960
WIRE 2912 2960 2912 2720
WIRE 2912 2960 2736 2960
WIRE 3120 2960 3120 2880
WIRE 3600 2960 3600 2864
WIRE 3600 2960 3120 2960
WIRE 4000 2960 4000 2864
WIRE 4000 2960 3600 2960
WIRE 4176 2960 4176 2720
WIRE 4176 2960 4000 2960
WIRE -1360 3008 -1360 2960
WIRE -96 3008 -96 2960
WIRE 1072 3008 1072 2960
WIRE 2336 3008 2336 2960
WIRE 3600 3008 3600 2960
WIRE -1360 3280 -1504 3280
WIRE -784 3280 -1360 3280
WIRE -96 3280 -240 3280
WIRE 480 3280 -96 3280
WIRE 1072 3280 928 3280
WIRE 1648 3280 1072 3280
WIRE 2336 3280 2192 3280
WIRE 2912 3280 2336 3280
WIRE 3600 3280 3456 3280
WIRE 4176 3280 3600 3280
WIRE -1504 3392 -1504 3280
WIRE -1360 3392 -1360 3280
WIRE -240 3392 -240 3280
WIRE -96 3392 -96 3280
WIRE 928 3392 928 3280
WIRE 1072 3392 1072 3280
WIRE 2192 3392 2192 3280
WIRE 2336 3392 2336 3280
WIRE 3456 3392 3456 3280
WIRE 3600 3392 3600 3280
WIRE -1360 3536 -1360 3472
WIRE -1184 3536 -1360 3536
WIRE -960 3536 -1120 3536
WIRE -96 3536 -96 3472
WIRE 80 3536 -96 3536
WIRE 304 3536 144 3536
WIRE 1072 3536 1072 3472
WIRE 1248 3536 1072 3536
WIRE 1472 3536 1312 3536
WIRE 2336 3536 2336 3472
WIRE 2512 3536 2336 3536
WIRE 2736 3536 2576 3536
WIRE 3600 3536 3600 3472
WIRE 3776 3536 3600 3536
WIRE 4000 3536 3840 3536
WIRE -1664 3584 -1840 3584
WIRE -1504 3584 -1504 3472
WIRE -1504 3584 -1600 3584
WIRE -1424 3584 -1504 3584
WIRE -400 3584 -576 3584
WIRE -240 3584 -240 3472
WIRE -240 3584 -336 3584
WIRE -160 3584 -240 3584
WIRE 768 3584 592 3584
WIRE 928 3584 928 3472
WIRE 928 3584 832 3584
WIRE 1008 3584 928 3584
WIRE 2032 3584 1856 3584
WIRE 2192 3584 2192 3472
WIRE 2192 3584 2096 3584
WIRE 2272 3584 2192 3584
WIRE 3296 3584 3120 3584
WIRE 3456 3584 3456 3472
WIRE 3456 3584 3360 3584
WIRE 3536 3584 3456 3584
WIRE -784 3600 -784 3280
WIRE 480 3600 480 3280
WIRE 1648 3600 1648 3280
WIRE 2912 3600 2912 3280
WIRE 4176 3600 4176 3280
WIRE -1360 3744 -1360 3632
WIRE -960 3744 -960 3536
WIRE -96 3744 -96 3632
WIRE 304 3744 304 3536
WIRE 1072 3744 1072 3632
WIRE 1472 3744 1472 3536
WIRE 2336 3744 2336 3632
WIRE 2736 3744 2736 3536
WIRE 3600 3744 3600 3632
WIRE 4000 3744 4000 3536
WIRE -1840 3760 -1840 3584
WIRE -576 3760 -576 3584
WIRE 592 3760 592 3584
WIRE 1856 3760 1856 3584
WIRE 3120 3760 3120 3584
WIRE -1840 3920 -1840 3840
WIRE -1360 3920 -1360 3824
WIRE -1360 3920 -1840 3920
WIRE -960 3920 -960 3824
WIRE -960 3920 -1360 3920
WIRE -784 3920 -784 3680
WIRE -784 3920 -960 3920
WIRE -576 3920 -576 3840
WIRE -96 3920 -96 3824
WIRE -96 3920 -576 3920
WIRE 304 3920 304 3824
WIRE 304 3920 -96 3920
WIRE 480 3920 480 3680
WIRE 480 3920 304 3920
WIRE 592 3920 592 3840
WIRE 1072 3920 1072 3824
WIRE 1072 3920 592 3920
WIRE 1472 3920 1472 3824
WIRE 1472 3920 1072 3920
WIRE 1648 3920 1648 3680
WIRE 1648 3920 1472 3920
WIRE 1856 3920 1856 3840
WIRE 2336 3920 2336 3824
WIRE 2336 3920 1856 3920
WIRE 2736 3920 2736 3824
WIRE 2736 3920 2336 3920
WIRE 2912 3920 2912 3680
WIRE 2912 3920 2736 3920
WIRE 3120 3920 3120 3840
WIRE 3600 3920 3600 3824
WIRE 3600 3920 3120 3920
WIRE 4000 3920 4000 3824
WIRE 4000 3920 3600 3920
WIRE 4176 3920 4176 3680
WIRE 4176 3920 4000 3920
WIRE -1360 3968 -1360 3920
WIRE -96 3968 -96 3920
WIRE 1072 3968 1072 3920
WIRE 2336 3968 2336 3920
WIRE 3600 3968 3600 3920
FLAG -96 208 0
FLAG 1072 208 0
FLAG 2320 224 0
FLAG -1328 208 0
FLAG 3616 240 0
FLAG -1344 1104 0
FLAG -80 1104 0
FLAG 1088 1104 0
FLAG 2352 1104 0
FLAG 3616 1104 0
FLAG -1328 2032 0
FLAG -64 2032 0
FLAG 1104 2032 0
FLAG 2368 2032 0
FLAG 3632 2032 0
FLAG -1360 3008 0
FLAG -96 3008 0
FLAG 1072 3008 0
FLAG 2336 3008 0
FLAG 3600 3008 0
FLAG -1360 3968 0
FLAG -96 3968 0
FLAG 1072 3968 0
FLAG 2336 3968 0
FLAG 3600 3968 0
SYMBOL npn -160 -224 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cap -336 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv1
SYMATTR Value 0.1µ
SYMBOL cap 144 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv2
SYMATTR Value 1µ
SYMBOL res -112 -32 R0
SYMATTR InstName Re
SYMATTR Value 1000
SYMBOL res 288 -32 R0
SYMATTR InstName Rt
SYMATTR Value 2200
SYMBOL voltage -576 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 480 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc
SYMATTR Value 15
SYMBOL res -112 -384 R0
SYMATTR InstName Rc
SYMATTR Value 1k
SYMBOL res -256 -384 R0
SYMATTR InstName Rb
SYMATTR Value 820k
SYMBOL npn 1008 -224 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL cap 832 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv3
SYMATTR Value 0.1µ
SYMBOL cap 1312 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv4
SYMATTR Value 1µ
SYMBOL res 1056 -32 R0
SYMATTR InstName Re1
SYMATTR Value 500
SYMBOL res 1456 -32 R0
SYMATTR InstName Rt1
SYMATTR Value 2200
SYMBOL voltage 592 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul1
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 1648 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc1
SYMATTR Value 15
SYMBOL res 1056 -384 R0
SYMATTR InstName Rc1
SYMATTR Value 1k
SYMBOL res 912 -384 R0
SYMATTR InstName Rb1
SYMATTR Value 820k
SYMBOL npn 2256 -208 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap 2080 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv5
SYMATTR Value 0.1µ
SYMBOL cap 2560 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv6
SYMATTR Value 1µ
SYMBOL res 2304 -16 R0
SYMATTR InstName Re2
SYMATTR Value 2000
SYMBOL res 2704 -16 R0
SYMATTR InstName Rt2
SYMATTR Value 2200
SYMBOL voltage 1840 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul2
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 2896 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc2
SYMATTR Value 15
SYMBOL res 2304 -368 R0
SYMATTR InstName Rc2
SYMATTR Value 1k
SYMBOL res 2160 -368 R0
SYMATTR InstName Rb2
SYMATTR Value 820k
SYMBOL npn -1392 -224 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL cap -1568 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv7
SYMATTR Value 0.1µ
SYMBOL cap -1088 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv8
SYMATTR Value 1µ
SYMBOL res -1344 -32 R0
SYMATTR InstName Re3
SYMATTR Value 250
SYMBOL res -944 -32 R0
SYMATTR InstName Rt3
SYMATTR Value 2200
SYMBOL voltage -1808 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul3
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage -752 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc3
SYMATTR Value 15
SYMBOL res -1344 -384 R0
SYMATTR InstName Rc3
SYMATTR Value 1k
SYMBOL res -1488 -384 R0
SYMATTR InstName Rb3
SYMATTR Value 820k
SYMBOL npn 3552 -192 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL cap 3376 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv9
SYMATTR Value 0.1µ
SYMBOL cap 3856 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv10
SYMATTR Value 1µ
SYMBOL res 3600 0 R0
SYMATTR InstName Re4
SYMATTR Value 3000
SYMBOL res 4000 0 R0
SYMATTR InstName Rt4
SYMATTR Value 2200
SYMBOL voltage 3136 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul4
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 4192 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc4
SYMATTR Value 15
SYMBOL res 3600 -352 R0
SYMATTR InstName Rc4
SYMATTR Value 1k
SYMBOL res 3456 -352 R0
SYMATTR InstName Rb4
SYMATTR Value 820k
SYMBOL npn -1408 672 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL cap -1584 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv11
SYMATTR Value 0.1µ
SYMBOL cap -1104 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv12
SYMATTR Value 1µ
SYMBOL res -1360 864 R0
SYMATTR InstName Re5
SYMATTR Value 250
SYMBOL res -960 864 R0
SYMATTR InstName Rt5
SYMATTR Value 550
SYMBOL voltage -1824 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul5
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage -768 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc5
SYMATTR Value 15
SYMBOL res -1360 512 R0
SYMATTR InstName Rc5
SYMATTR Value 1k
SYMBOL res -1504 512 R0
SYMATTR InstName Rb5
SYMATTR Value 820k
SYMBOL npn -144 672 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL cap -320 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv13
SYMATTR Value 0.1µ
SYMBOL cap 160 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv14
SYMATTR Value 1µ
SYMBOL res -96 864 R0
SYMATTR InstName Re6
SYMATTR Value 1000
SYMBOL res 304 864 R0
SYMATTR InstName Rt6
SYMATTR Value 550
SYMBOL voltage -560 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul6
SYMATTR Value SINE(0 6.2 1k)
SYMBOL voltage 496 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ucc6
SYMATTR Value 15
SYMBOL res -96 512 R0
SYMATTR InstName Rc6
SYMATTR Value 1k
SYMBOL res -240 512 R0
SYMATTR InstName Rb6
SYMATTR Value 820k
SYMBOL npn 1024 672 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL cap 848 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv15
SYMATTR Value 0.1µ
SYMBOL cap 1328 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cv16
SYMATTR Value 1µ
SYMBOL res 1072 864 R0
SYMATTR InstName Re7
SYMATTR Value 500
SYMBOL res 1472 864 R0
SYMATTR InstName Rt7
SYMATTR Value 550
SYMBOL voltage 608 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName Uul7
